Div,Date,HomeTeam,AwayTeam,FTHG+2,FTAG
E0,10/08/2018,Man United,Leicester,4,1
E0,11/08/2018,Bournemouth,Cardiff,4,0
E0,11/08/2018,Fulham,Crystal Palace,2,2
E0,11/08/2018,Huddersfield,Chelsea,2,3
E0,11/08/2018,Newcastle,Tottenham,3,2
E0,11/08/2018,Watford,Brighton,4,0
E0,11/08/2018,Wolves,Everton,4,2
E0,12/08/2018,Arsenal,Man City,2,2
E0,12/08/2018,Liverpool,West Ham,6,0
E0,12/08/2018,Southampton,Burnley,2,0
E0,18/08/2018,Cardiff,Newcastle,2,0
E0,18/08/2018,Chelsea,Arsenal,5,2
E0,18/08/2018,Everton,Southampton,4,1
E0,18/08/2018,Leicester,Wolves,4,0
E0,18/08/2018,Tottenham,Fulham,5,1
E0,18/08/2018,West Ham,Bournemouth,3,2
E0,19/08/2018,Brighton,Man United,5,2
E0,19/08/2018,Burnley,Watford,3,3
E0,19/08/2018,Man City,Huddersfield,8,1
E0,20/08/2018,Crystal Palace,Liverpool,2,2
E0,25/08/2018,Arsenal,West Ham,5,1
E0,25/08/2018,Bournemouth,Everton,4,2
E0,25/08/2018,Huddersfield,Cardiff,2,0
E0,25/08/2018,Liverpool,Brighton,3,0
E0,25/08/2018,Southampton,Leicester,3,2
E0,25/08/2018,Wolves,Man City,3,1
E0,26/08/2018,Fulham,Burnley,6,2
E0,26/08/2018,Newcastle,Chelsea,3,2
E0,26/08/2018,Watford,Crystal Palace,4,1
E0,27/08/2018,Man United,Tottenham,2,3
E0,01/09/2018,Brighton,Fulham,4,2
E0,01/09/2018,Chelsea,Bournemouth,4,0
E0,01/09/2018,Crystal Palace,Southampton,2,2
E0,01/09/2018,Everton,Huddersfield,3,1
E0,01/09/2018,Leicester,Liverpool,3,2
E0,01/09/2018,Man City,Newcastle,4,1
E0,01/09/2018,West Ham,Wolves,2,1
E0,02/09/2018,Burnley,Man United,2,2
E0,02/09/2018,Cardiff,Arsenal,4,3
E0,02/09/2018,Watford,Tottenham,4,1
E0,15/09/2018,Bournemouth,Leicester,6,2
E0,15/09/2018,Chelsea,Cardiff,6,1
E0,15/09/2018,Huddersfield,Crystal Palace,2,1
E0,15/09/2018,Man City,Fulham,5,0
E0,15/09/2018,Newcastle,Arsenal,3,2
E0,15/09/2018,Tottenham,Liverpool,3,2
E0,15/09/2018,Watford,Man United,3,2
E0,16/09/2018,Everton,West Ham,3,3
E0,16/09/2018,Wolves,Burnley,3,0
E0,17/09/2018,Southampton,Brighton,4,2
E0,22/09/2018,Brighton,Tottenham,3,2
E0,22/09/2018,Burnley,Bournemouth,6,0
E0,22/09/2018,Cardiff,Man City,2,5
E0,22/09/2018,Crystal Palace,Newcastle,2,0
E0,22/09/2018,Fulham,Watford,3,1
E0,22/09/2018,Leicester,Huddersfield,5,1
E0,22/09/2018,Liverpool,Southampton,5,0
E0,22/09/2018,Man United,Wolves,3,1
E0,23/09/2018,Arsenal,Everton,4,0
E0,23/09/2018,West Ham,Chelsea,2,0
E0,29/09/2018,Arsenal,Watford,4,0
E0,29/09/2018,Chelsea,Liverpool,3,1
E0,29/09/2018,Everton,Fulham,5,0
E0,29/09/2018,Huddersfield,Tottenham,2,2
E0,29/09/2018,Man City,Brighton,4,0
E0,29/09/2018,Newcastle,Leicester,2,2
E0,29/09/2018,West Ham,Man United,5,1
E0,29/09/2018,Wolves,Southampton,4,0
E0,30/09/2018,Cardiff,Burnley,3,2
E0,01/10/2018,Bournemouth,Crystal Palace,4,1
E0,05/10/2018,Brighton,West Ham,3,0
E0,06/10/2018,Burnley,Huddersfield,3,1
E0,06/10/2018,Crystal Palace,Wolves,2,1
E0,06/10/2018,Leicester,Everton,3,2
E0,06/10/2018,Man United,Newcastle,5,2
E0,06/10/2018,Tottenham,Cardiff,3,0
E0,06/10/2018,Watford,Bournemouth,2,4
E0,07/10/2018,Fulham,Arsenal,3,5
E0,07/10/2018,Liverpool,Man City,2,0
E0,07/10/2018,Southampton,Chelsea,2,3
E0,20/10/2018,Bournemouth,Southampton,2,0
E0,20/10/2018,Cardiff,Fulham,6,2
E0,20/10/2018,Chelsea,Man United,4,2
E0,20/10/2018,Huddersfield,Liverpool,2,1
E0,20/10/2018,Man City,Burnley,7,0
E0,20/10/2018,Newcastle,Brighton,2,1
E0,20/10/2018,West Ham,Tottenham,2,1
E0,20/10/2018,Wolves,Watford,2,2
E0,21/10/2018,Everton,Crystal Palace,4,0
E0,22/10/2018,Arsenal,Leicester,5,1
E0,27/10/2018,Brighton,Wolves,3,0
E0,27/10/2018,Fulham,Bournemouth,2,3
E0,27/10/2018,Leicester,West Ham,3,1
E0,27/10/2018,Liverpool,Cardiff,6,1
E0,27/10/2018,Southampton,Newcastle,2,0
E0,27/10/2018,Watford,Huddersfield,5,0
E0,28/10/2018,Burnley,Chelsea,2,4
E0,28/10/2018,Crystal Palace,Arsenal,4,2
E0,28/10/2018,Man United,Everton,4,1
E0,29/10/2018,Tottenham,Man City,2,1
E0,03/11/2018,Arsenal,Liverpool,3,1
E0,03/11/2018,Bournemouth,Man United,3,2
E0,03/11/2018,Cardiff,Leicester,2,1
E0,03/11/2018,Everton,Brighton,5,1
E0,03/11/2018,Newcastle,Watford,3,0
E0,03/11/2018,West Ham,Burnley,6,2
E0,03/11/2018,Wolves,Tottenham,4,3
E0,04/11/2018,Chelsea,Crystal Palace,5,1
E0,04/11/2018,Man City,Southampton,8,1
E0,05/11/2018,Huddersfield,Fulham,3,0
E0,10/11/2018,Cardiff,Brighton,4,1
E0,10/11/2018,Crystal Palace,Tottenham,2,1
E0,10/11/2018,Huddersfield,West Ham,3,1
E0,10/11/2018,Leicester,Burnley,2,0
E0,10/11/2018,Newcastle,Bournemouth,4,1
E0,10/11/2018,Southampton,Watford,3,1
E0,11/11/2018,Arsenal,Wolves,3,1
E0,11/11/2018,Chelsea,Everton,2,0
E0,11/11/2018,Liverpool,Fulham,4,0
E0,11/11/2018,Man City,Man United,5,1
E0,24/11/2018,Brighton,Leicester,3,1
E0,24/11/2018,Everton,Cardiff,3,0
E0,24/11/2018,Fulham,Southampton,5,2
E0,24/11/2018,Man United,Crystal Palace,2,0
E0,24/11/2018,Tottenham,Chelsea,5,1
E0,24/11/2018,Watford,Liverpool,2,3
E0,24/11/2018,West Ham,Man City,2,4
E0,25/11/2018,Bournemouth,Arsenal,3,2
E0,25/11/2018,Wolves,Huddersfield,2,2
E0,26/11/2018,Burnley,Newcastle,3,2
E0,30/11/2018,Cardiff,Wolves,4,1
E0,01/12/2018,Crystal Palace,Burnley,4,0
E0,01/12/2018,Huddersfield,Brighton,3,2
E0,01/12/2018,Leicester,Watford,4,0
E0,01/12/2018,Man City,Bournemouth,5,1
E0,01/12/2018,Newcastle,West Ham,2,3
E0,01/12/2018,Southampton,Man United,4,2
E0,02/12/2018,Arsenal,Tottenham,6,2
E0,02/12/2018,Chelsea,Fulham,4,0
E0,02/12/2018,Liverpool,Everton,3,0
E0,04/12/2018,Bournemouth,Huddersfield,4,1
E0,04/12/2018,Brighton,Crystal Palace,5,1
E0,04/12/2018,Watford,Man City,3,2
E0,04/12/2018,West Ham,Cardiff,5,1
E0,05/12/2018,Burnley,Liverpool,3,3
E0,05/12/2018,Everton,Newcastle,3,1
E0,05/12/2018,Fulham,Leicester,3,1
E0,05/12/2018,Man United,Arsenal,4,2
E0,05/12/2018,Tottenham,Southampton,5,1
E0,05/12/2018,Wolves,Chelsea,4,1
E0,08/12/2018,Arsenal,Huddersfield,3,0
E0,08/12/2018,Bournemouth,Liverpool,2,4
E0,08/12/2018,Burnley,Brighton,3,0
E0,08/12/2018,Cardiff,Southampton,3,0
E0,08/12/2018,Chelsea,Man City,4,0
E0,08/12/2018,Leicester,Tottenham,2,2
E0,08/12/2018,Man United,Fulham,6,1
E0,08/12/2018,West Ham,Crystal Palace,5,2
E0,09/12/2018,Newcastle,Wolves,3,2
E0,10/12/2018,Everton,Watford,4,2
E0,15/12/2018,Crystal Palace,Leicester,3,0
E0,15/12/2018,Fulham,West Ham,2,2
E0,15/12/2018,Huddersfield,Newcastle,2,1
E0,15/12/2018,Man City,Everton,5,1
E0,15/12/2018,Tottenham,Burnley,3,0
E0,15/12/2018,Watford,Cardiff,5,2
E0,15/12/2018,Wolves,Bournemouth,4,0
E0,16/12/2018,Brighton,Chelsea,3,2
E0,16/12/2018,Liverpool,Man United,5,1
E0,16/12/2018,Southampton,Arsenal,5,2
E0,21/12/2018,Wolves,Liverpool,2,2
E0,22/12/2018,Arsenal,Burnley,5,1
E0,22/12/2018,Bournemouth,Brighton,4,0
E0,22/12/2018,Cardiff,Man United,3,5
E0,22/12/2018,Chelsea,Leicester,2,1
E0,22/12/2018,Huddersfield,Southampton,3,3
E0,22/12/2018,Man City,Crystal Palace,4,3
E0,22/12/2018,Newcastle,Fulham,2,0
E0,22/12/2018,West Ham,Watford,2,2
E0,23/12/2018,Everton,Tottenham,4,6
E0,26/12/2018,Brighton,Arsenal,3,1
E0,26/12/2018,Burnley,Everton,3,5
E0,26/12/2018,Crystal Palace,Cardiff,2,0
E0,26/12/2018,Fulham,Wolves,3,1
E0,26/12/2018,Leicester,Man City,4,1
E0,26/12/2018,Liverpool,Newcastle,6,0
E0,26/12/2018,Man United,Huddersfield,5,1
E0,26/12/2018,Tottenham,Bournemouth,7,0
E0,26/12/2018,Watford,Chelsea,3,2
E0,27/12/2018,Southampton,West Ham,3,2
E0,29/12/2018,Brighton,Everton,3,0
E0,29/12/2018,Fulham,Huddersfield,3,0
E0,29/12/2018,Leicester,Cardiff,2,1
E0,29/12/2018,Liverpool,Arsenal,7,1
E0,29/12/2018,Tottenham,Wolves,3,3
E0,29/12/2018,Watford,Newcastle,3,1
E0,30/12/2018,Burnley,West Ham,4,0
E0,30/12/2018,Crystal Palace,Chelsea,2,1
E0,30/12/2018,Man United,Bournemouth,6,1
E0,30/12/2018,Southampton,Man City,3,3
E0,01/01/2019,Arsenal,Fulham,6,1
E0,01/01/2019,Cardiff,Tottenham,2,3
E0,01/01/2019,Everton,Leicester,2,1
E0,02/01/2019,Bournemouth,Watford,5,3
E0,02/01/2019,Chelsea,Southampton,2,0
E0,02/01/2019,Huddersfield,Burnley,3,2
E0,02/01/2019,Newcastle,Man United,2,2
E0,02/01/2019,West Ham,Brighton,4,2
E0,02/01/2019,Wolves,Crystal Palace,2,2
E0,03/01/2019,Man City,Liverpool,4,1
E0,12/01/2019,Brighton,Liverpool,2,1
E0,12/01/2019,Burnley,Fulham,4,1
E0,12/01/2019,Cardiff,Huddersfield,2,0
E0,12/01/2019,Chelsea,Newcastle,4,1
E0,12/01/2019,Crystal Palace,Watford,3,2
E0,12/01/2019,Leicester,Southampton,3,2
E0,12/01/2019,West Ham,Arsenal,3,0
E0,13/01/2019,Everton,Bournemouth,4,0
E0,13/01/2019,Tottenham,Man United,2,1
E0,14/01/2019,Man City,Wolves,5,0
E0,19/01/2019,Arsenal,Chelsea,4,0
E0,19/01/2019,Bournemouth,West Ham,4,0
E0,19/01/2019,Liverpool,Crystal Palace,6,3
E0,19/01/2019,Man United,Brighton,4,1
E0,19/01/2019,Newcastle,Cardiff,5,0
E0,19/01/2019,Southampton,Everton,4,1
E0,19/01/2019,Watford,Burnley,2,0
E0,19/01/2019,Wolves,Leicester,6,3
E0,20/01/2019,Fulham,Tottenham,3,2
E0,20/01/2019,Huddersfield,Man City,2,3
E0,29/01/2019,Arsenal,Cardiff,4,1
E0,29/01/2019,Fulham,Brighton,6,2
E0,29/01/2019,Huddersfield,Everton,2,1
E0,29/01/2019,Man United,Burnley,4,2
E0,29/01/2019,Newcastle,Man City,4,1
E0,29/01/2019,Wolves,West Ham,5,0
E0,30/01/2019,Bournemouth,Chelsea,6,0
E0,30/01/2019,Liverpool,Leicester,3,1
E0,30/01/2019,Southampton,Crystal Palace,3,1
E0,30/01/2019,Tottenham,Watford,4,1
E0,02/02/2019,Brighton,Watford,2,0
E0,02/02/2019,Burnley,Southampton,3,1
E0,02/02/2019,Cardiff,Bournemouth,4,0
E0,02/02/2019,Chelsea,Huddersfield,7,0
E0,02/02/2019,Crystal Palace,Fulham,4,0
E0,02/02/2019,Everton,Wolves,3,3
E0,02/02/2019,Tottenham,Newcastle,3,0
E0,03/02/2019,Leicester,Man United,2,1
E0,03/02/2019,Man City,Arsenal,5,1
E0,04/02/2019,West Ham,Liverpool,3,1
E0,06/02/2019,Everton,Man City,2,2
E0,09/02/2019,Brighton,Burnley,3,3
E0,09/02/2019,Crystal Palace,West Ham,3,1
E0,09/02/2019,Fulham,Man United,2,3
E0,09/02/2019,Huddersfield,Arsenal,3,2
E0,09/02/2019,Liverpool,Bournemouth,5,0
E0,09/02/2019,Southampton,Cardiff,3,2
E0,09/02/2019,Watford,Everton,3,0
E0,10/02/2019,Man City,Chelsea,8,0
E0,10/02/2019,Tottenham,Leicester,5,1
E0,11/02/2019,Wolves,Newcastle,3,1
E0,22/02/2019,Cardiff,Watford,3,5
E0,22/02/2019,West Ham,Fulham,5,1
E0,23/02/2019,Bournemouth,Wolves,3,1
E0,23/02/2019,Burnley,Tottenham,4,1
E0,23/02/2019,Leicester,Crystal Palace,3,4
E0,23/02/2019,Newcastle,Huddersfield,4,0
E0,24/02/2019,Arsenal,Southampton,4,0
E0,24/02/2019,Man United,Liverpool,2,0
E0,26/02/2019,Cardiff,Everton,2,3
E0,26/02/2019,Huddersfield,Wolves,3,0
E0,26/02/2019,Leicester,Brighton,4,1
E0,26/02/2019,Newcastle,Burnley,4,0
E0,27/02/2019,Arsenal,Bournemouth,7,1
E0,27/02/2019,Chelsea,Tottenham,4,0
E0,27/02/2019,Crystal Palace,Man United,3,3
E0,27/02/2019,Liverpool,Watford,7,0
E0,27/02/2019,Man City,West Ham,3,0
E0,27/02/2019,Southampton,Fulham,4,0
E0,02/03/2019,Bournemouth,Man City,2,1
E0,02/03/2019,Brighton,Huddersfield,3,0
E0,02/03/2019,Burnley,Crystal Palace,3,3
E0,02/03/2019,Man United,Southampton,5,2
E0,02/03/2019,Tottenham,Arsenal,3,1
E0,02/03/2019,West Ham,Newcastle,4,0
E0,02/03/2019,Wolves,Cardiff,4,0
E0,03/03/2019,Everton,Liverpool,2,0
E0,03/03/2019,Fulham,Chelsea,3,2
E0,03/03/2019,Watford,Leicester,4,1
E0,09/03/2019,Cardiff,West Ham,4,0
E0,09/03/2019,Crystal Palace,Brighton,3,2
E0,09/03/2019,Huddersfield,Bournemouth,2,2
E0,09/03/2019,Leicester,Fulham,5,1
E0,09/03/2019,Man City,Watford,5,1
E0,09/03/2019,Newcastle,Everton,5,2
E0,09/03/2019,Southampton,Tottenham,4,1
E0,10/03/2019,Arsenal,Man United,4,0
E0,10/03/2019,Chelsea,Wolves,3,1
E0,10/03/2019,Liverpool,Burnley,6,2
E0,16/03/2019,Bournemouth,Newcastle,4,2
E0,16/03/2019,Burnley,Leicester,3,2
E0,16/03/2019,West Ham,Huddersfield,6,3
E0,17/03/2019,Everton,Chelsea,4,0
E0,17/03/2019,Fulham,Liverpool,3,2
E0,30/03/2019,Brighton,Southampton,2,1
E0,30/03/2019,Burnley,Wolves,4,0
E0,30/03/2019,Crystal Palace,Huddersfield,4,0
E0,30/03/2019,Fulham,Man City,2,2
E0,30/03/2019,Leicester,Bournemouth,4,0
E0,30/03/2019,Man United,Watford,4,1
E0,30/03/2019,West Ham,Everton,2,2
E0,31/03/2019,Cardiff,Chelsea,3,2
E0,31/03/2019,Liverpool,Tottenham,4,1
E0,01/04/2019,Arsenal,Newcastle,4,0
E0,02/04/2019,Watford,Fulham,6,1
E0,02/04/2019,Wolves,Man United,4,1
E0,03/04/2019,Chelsea,Brighton,5,0
E0,03/04/2019,Man City,Cardiff,4,0
E0,03/04/2019,Tottenham,Crystal Palace,4,0
E0,05/04/2019,Southampton,Liverpool,3,3
E0,06/04/2019,Bournemouth,Burnley,3,3
E0,06/04/2019,Huddersfield,Leicester,3,4
E0,06/04/2019,Newcastle,Crystal Palace,2,1
E0,07/04/2019,Everton,Arsenal,3,0
E0,08/04/2019,Chelsea,West Ham,4,0
E0,12/04/2019,Leicester,Newcastle,2,1
E0,13/04/2019,Brighton,Bournemouth,2,5
E0,13/04/2019,Burnley,Cardiff,4,0
E0,13/04/2019,Fulham,Everton,4,0
E0,13/04/2019,Man United,West Ham,4,1
E0,13/04/2019,Southampton,Wolves,5,1
E0,13/04/2019,Tottenham,Huddersfield,6,0
E0,14/04/2019,Crystal Palace,Man City,3,3
E0,14/04/2019,Liverpool,Chelsea,4,0
E0,15/04/2019,Watford,Arsenal,2,1
E0,16/04/2019,Brighton,Cardiff,2,2
E0,20/04/2019,Bournemouth,Fulham,2,1
E0,20/04/2019,Huddersfield,Watford,3,2
E0,20/04/2019,Man City,Tottenham,3,0
E0,20/04/2019,Newcastle,Southampton,5,1
E0,20/04/2019,West Ham,Leicester,4,2
E0,20/04/2019,Wolves,Brighton,2,0
E0,21/04/2019,Arsenal,Crystal Palace,4,3
E0,21/04/2019,Cardiff,Liverpool,2,2
E0,21/04/2019,Everton,Man United,6,0
E0,22/04/2019,Chelsea,Burnley,4,2
E0,23/04/2019,Tottenham,Brighton,3,0
E0,23/04/2019,Watford,Southampton,3,1
E0,24/04/2019,Man United,Man City,2,2
E0,24/04/2019,Wolves,Arsenal,5,1
E0,26/04/2019,Liverpool,Huddersfield,7,0
E0,27/04/2019,Brighton,Newcastle,3,1
E0,27/04/2019,Crystal Palace,Everton,2,0
E0,27/04/2019,Fulham,Cardiff,3,0
E0,27/04/2019,Southampton,Bournemouth,5,3
E0,27/04/2019,Tottenham,West Ham,2,1
E0,27/04/2019,Watford,Wolves,3,2
E0,28/04/2019,Burnley,Man City,2,1
E0,28/04/2019,Leicester,Arsenal,5,0
E0,28/04/2019,Man United,Chelsea,3,1
E0,03/05/2019,Everton,Burnley,4,0
E0,04/05/2019,Bournemouth,Tottenham,3,0
E0,04/05/2019,Cardiff,Crystal Palace,4,3
E0,04/05/2019,Newcastle,Liverpool,4,3
E0,04/05/2019,West Ham,Southampton,5,0
E0,04/05/2019,Wolves,Fulham,3,0
E0,05/05/2019,Arsenal,Brighton,3,1
E0,05/05/2019,Chelsea,Watford,5,0
E0,05/05/2019,Huddersfield,Man United,3,1
E0,06/05/2019,Man City,Leicester,3,0
E0,12/05/2019,Brighton,Man City,3,4
E0,12/05/2019,Burnley,Arsenal,3,3
E0,12/05/2019,Crystal Palace,Bournemouth,7,3
E0,12/05/2019,Fulham,Newcastle,2,4
E0,12/05/2019,Leicester,Chelsea,2,0
E0,12/05/2019,Liverpool,Wolves,4,0
E0,12/05/2019,Man United,Cardiff,2,2
E0,12/05/2019,Southampton,Huddersfield,3,1
E0,12/05/2019,Tottenham,Everton,4,2
E0,12/05/2019,Watford,West Ham,3,4
